path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20240806_rpt20240806_acc0001647639_24_000032.htm,8-K_20240806_rpt20240806_acc0001647639_24_000032.htm,2026-07-28,htm,24777
investor-documents/sec-edgar/8-K_20240919_rpt20240916_acc0001193125_24_222101.htm,8-K_20240919_rpt20240916_acc0001193125_24_222101.htm,2026-07-28,htm,47369
investor-documents/sec-edgar/8-K_20241107_rpt20241107_acc0001647639_24_000045.htm,8-K_20241107_rpt20241107_acc0001647639_24_000045.htm,2026-07-28,htm,24972
investor-documents/sec-edgar/8-K_20241115_rpt20241112_acc0001193125_24_259803.htm,8-K_20241115_rpt20241112_acc0001193125_24_259803.htm,2026-07-28,htm,43698
investor-documents/sec-edgar/8-K_20250211_rpt20250211_acc0001647639_25_000005.htm,8-K_20250211_rpt20250211_acc0001647639_25_000005.htm,2026-07-28,htm,24996
investor-documents/sec-edgar/8-K_20250214_rpt20250214_acc0001193125_25_026674.htm,8-K_20250214_rpt20250214_acc0001193125_25_026674.htm,2026-07-28,htm,29666
investor-documents/sec-edgar/8-K_20250219_rpt20250218_acc0001647639_25_000023.htm,8-K_20250219_rpt20250218_acc0001647639_25_000023.htm,2026-07-28,htm,26335
investor-documents/sec-edgar/8-K_20250502_rpt20250502_acc0001647639_25_000032.htm,8-K_20250502_rpt20250502_acc0001647639_25_000032.htm,2026-07-28,htm,22838
investor-documents/sec-edgar/8-K_20250506_rpt20250506_acc0001647639_25_000048.htm,8-K_20250506_rpt20250506_acc0001647639_25_000048.htm,2026-07-28,htm,26254
investor-documents/sec-edgar/8-K_20250523_rpt20250523_acc0001647639_25_000053.htm,8-K_20250523_rpt20250523_acc0001647639_25_000053.htm,2026-07-28,htm,33715
investor-documents/sec-edgar/8-K_20250805_rpt20250805_acc0001647639_25_000091.htm,8-K_20250805_rpt20250805_acc0001647639_25_000091.htm,2026-07-28,htm,24876
investor-documents/sec-edgar/8-K_20250814_rpt20250811_acc0001193125_25_180825.htm,8-K_20250814_rpt20250811_acc0001193125_25_180825.htm,2026-07-28,htm,49951
investor-documents/sec-edgar/8-K_20251104_rpt20251104_acc0001647639_25_000133.htm,8-K_20251104_rpt20251104_acc0001647639_25_000133.htm,2026-07-28,htm,24702
investor-documents/sec-edgar/8-K_20260210_rpt20260210_acc0001647639_26_000025.htm,8-K_20260210_rpt20260210_acc0001647639_26_000025.htm,2026-07-28,htm,24726
investor-documents/sec-edgar/8-K_20260210_rpt20260210_acc0001647639_26_000026.htm,8-K_20260210_rpt20260210_acc0001647639_26_000026.htm,2026-07-28,htm,28495
investor-documents/sec-edgar/8-K_20260219_rpt20260219_acc0001647639_26_000033.htm,8-K_20260219_rpt20260219_acc0001647639_26_000033.htm,2026-07-28,htm,23671
investor-documents/sec-edgar/8-K_20260310_rpt20260310_acc0001647639_26_000036.htm,8-K_20260310_rpt20260310_acc0001647639_26_000036.htm,2026-07-28,htm,24829
investor-documents/sec-edgar/8-K_20260505_rpt20260505_acc0001647639_26_000045.htm,8-K_20260505_rpt20260505_acc0001647639_26_000045.htm,2026-07-28,htm,24854
investor-documents/sec-edgar/8-K_20260519_rpt20260519_acc0001647639_26_000048.htm,8-K_20260519_rpt20260519_acc0001647639_26_000048.htm,2026-07-28,htm,27179
investor-documents/sec-edgar/8-K_20260528_rpt20260528_acc0001647639_26_000050.htm,8-K_20260528_rpt20260528_acc0001647639_26_000050.htm,2026-07-28,htm,34508
investor-documents/sec-edgar/DEF 14A_20230411_rpt_acc0001193125_23_097838.htm,DEF 14A_20230411_rpt_acc0001193125_23_097838.htm,2026-07-28,htm,986186
investor-documents/sec-edgar/DEF 14A_20240405_rpt20240529_acc0001193125_24_088481.htm,DEF 14A_20240405_rpt20240529_acc0001193125_24_088481.htm,2026-07-28,htm,939252
investor-documents/sec-edgar/DEF 14A_20250404_rpt20250523_acc0001193125_25_073432.htm,DEF 14A_20250404_rpt20250523_acc0001193125_25_073432.htm,2026-07-28,htm,883619
investor-documents/sec-edgar/DEF 14A_20260416_rpt20260528_acc0001193125_26_158972.htm,DEF 14A_20260416_rpt20260528_acc0001193125_26_158972.htm,2026-07-28,htm,938444
investor-documents/sec-edgar/S-3ASR_20250214_rpt_acc0001193125_25_026598.htm,S-3ASR_20250214_rpt_acc0001193125_25_026598.htm,2026-07-28,htm,292599
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-07-28,json,190
