path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20260723_rpt20260723_acc0001437749_26_024336.htm,8-K_20260723_rpt20260723_acc0001437749_26_024336.htm,2026-07-28,htm,56012
investor-documents/sec-edgar/DEF 14A_20230608_rpt20230720_acc0001437749_23_016989.htm,DEF 14A_20230608_rpt20230720_acc0001437749_23_016989.htm,2026-07-28,htm,1279921
investor-documents/sec-edgar/DEF 14A_20240605_rpt20240716_acc0001437749_24_019336.htm,DEF 14A_20240605_rpt20240716_acc0001437749_24_019336.htm,2026-07-28,htm,1527925
investor-documents/sec-edgar/DEF 14A_20250606_rpt20250717_acc0001437749_25_019734.htm,DEF 14A_20250606_rpt20250717_acc0001437749_25_019734.htm,2026-07-28,htm,1191556
investor-documents/sec-edgar/DEF 14A_20260610_rpt20260723_acc0001437749_26_020059.htm,DEF 14A_20260610_rpt20260723_acc0001437749_26_020059.htm,2026-07-28,htm,1490387
investor-documents/sec-edgar/S-3_20200221_rpt_acc0001062993_20_001118.htm,S-3_20200221_rpt_acc0001062993_20_001118.htm,2026-07-28,htm,344153
investor-documents/sec-edgar/S-3_20201218_rpt_acc0001437749_20_025630.htm,S-3_20201218_rpt_acc0001437749_20_025630.htm,2026-07-28,htm,290656
investor-documents/sec-edgar/S-3_20210517_rpt_acc0001104659_21_067046.htm,S-3_20210517_rpt_acc0001104659_21_067046.htm,2026-07-28,htm,807442
investor-documents/sec-edgar/S-3ASR_20221024_rpt_acc0001437749_22_024639.htm,S-3ASR_20221024_rpt_acc0001437749_22_024639.htm,2026-07-28,htm,254330
investor-documents/sec-edgar/S-3ASR_20221116_rpt_acc0001437749_22_027552.htm,S-3ASR_20221116_rpt_acc0001437749_22_027552.htm,2026-07-28,htm,953105
investor-documents/sec-edgar/S-3ASR_20251114_rpt_acc0001437749_25_035183.htm,S-3ASR_20251114_rpt_acc0001437749_25_035183.htm,2026-07-28,htm,773234
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-07-28,json,189
