path,filename,date,type,bytes
investor-documents/sec-edgar/424B5_20250509_rpt_acc0001628280_25_024284.htm,424B5_20250509_rpt_acc0001628280_25_024284.htm,2026-07-28,htm,399089
investor-documents/sec-edgar/424B5_20260414_rpt_acc0001104659_26_043250.htm,424B5_20260414_rpt_acc0001104659_26_043250.htm,2026-07-28,htm,758854
investor-documents/sec-edgar/424B5_20260415_rpt_acc0001104659_26_043376.htm,424B5_20260415_rpt_acc0001104659_26_043376.htm,2026-07-28,htm,758823
investor-documents/sec-edgar/424B5_20260416_rpt_acc0001104659_26_044031.htm,424B5_20260416_rpt_acc0001104659_26_044031.htm,2026-07-28,htm,775429
investor-documents/sec-edgar/8-K_20251006_rpt20251006_acc0001083301_25_000087.htm,8-K_20251006_rpt20251006_acc0001083301_25_000087.htm,2026-07-28,htm,28716
investor-documents/sec-edgar/8-K_20251014_rpt20251014_acc0001104659_25_099020.htm,8-K_20251014_rpt20251014_acc0001104659_25_099020.htm,2026-07-28,htm,26477
investor-documents/sec-edgar/8-K_20251014_rpt20251014_acc0001104659_25_099345.htm,8-K_20251014_rpt20251014_acc0001104659_25_099345.htm,2026-07-28,htm,26494
investor-documents/sec-edgar/8-K_20251016_rpt20251016_acc0001104659_25_100142.htm,8-K_20251016_rpt20251016_acc0001104659_25_100142.htm,2026-07-28,htm,26622
investor-documents/sec-edgar/8-K_20251023_rpt20251023_acc0001104659_25_101866.htm,8-K_20251023_rpt20251023_acc0001104659_25_101866.htm,2026-07-28,htm,34866
investor-documents/sec-edgar/8-K_20251028_rpt20251028_acc0001104659_25_102858.htm,8-K_20251028_rpt20251028_acc0001104659_25_102858.htm,2026-07-28,htm,36315
investor-documents/sec-edgar/8-K_20251029_rpt20251029_acc0001104659_25_103439.htm,8-K_20251029_rpt20251029_acc0001104659_25_103439.htm,2026-07-28,htm,26671
investor-documents/sec-edgar/8-K_20251030_rpt20251029_acc0001104659_25_103923.htm,8-K_20251030_rpt20251029_acc0001104659_25_103923.htm,2026-07-28,htm,27797
investor-documents/sec-edgar/8-K_20251031_rpt20251031_acc0001104659_25_104928.htm,8-K_20251031_rpt20251031_acc0001104659_25_104928.htm,2026-07-28,htm,40289
investor-documents/sec-edgar/8-K_20251110_rpt20251110_acc0001083301_25_000096.htm,8-K_20251110_rpt20251110_acc0001083301_25_000096.htm,2026-07-28,htm,31552
investor-documents/sec-edgar/8-K_20251125_rpt20251125_acc0001083301_25_000107.htm,8-K_20251125_rpt20251125_acc0001083301_25_000107.htm,2026-07-28,htm,31423
investor-documents/sec-edgar/8-K_20251218_rpt20251218_acc0001104659_25_122293.htm,8-K_20251218_rpt20251218_acc0001104659_25_122293.htm,2026-07-28,htm,29842
investor-documents/sec-edgar/8-K_20251218_rpt20251218_acc0001104659_25_122387.htm,8-K_20251218_rpt20251218_acc0001104659_25_122387.htm,2026-07-28,htm,28347
investor-documents/sec-edgar/8-K_20251218_rpt20251218_acc0001104659_25_122616.htm,8-K_20251218_rpt20251218_acc0001104659_25_122616.htm,2026-07-28,htm,24571
investor-documents/sec-edgar/8-K_20251229_rpt20251229_acc0001104659_25_124839.htm,8-K_20251229_rpt20251229_acc0001104659_25_124839.htm,2026-07-28,htm,35632
investor-documents/sec-edgar/8-K_20260202_rpt20260202_acc0001083301_26_000023.htm,8-K_20260202_rpt20260202_acc0001083301_26_000023.htm,2026-07-28,htm,29220
investor-documents/sec-edgar/8-K_20260226_rpt20260226_acc0001083301_26_000026.htm,8-K_20260226_rpt20260226_acc0001083301_26_000026.htm,2026-07-28,htm,32349
investor-documents/sec-edgar/8-K_20260316_rpt20260313_acc0000950142_26_000720.htm,8-K_20260316_rpt20260313_acc0000950142_26_000720.htm,2026-07-28,htm,30898
investor-documents/sec-edgar/8-K_20260414_rpt20260414_acc0001104659_26_043279.htm,8-K_20260414_rpt20260414_acc0001104659_26_043279.htm,2026-07-28,htm,27571
investor-documents/sec-edgar/8-K_20260415_rpt20260414_acc0001104659_26_043402.htm,8-K_20260415_rpt20260414_acc0001104659_26_043402.htm,2026-07-28,htm,25061
investor-documents/sec-edgar/8-K_20260416_rpt20260414_acc0001104659_26_044387.htm,8-K_20260416_rpt20260414_acc0001104659_26_044387.htm,2026-07-28,htm,30445
investor-documents/sec-edgar/8-K_20260508_rpt20260508_acc0001083301_26_000083.htm,8-K_20260508_rpt20260508_acc0001083301_26_000083.htm,2026-07-28,htm,32229
investor-documents/sec-edgar/8-K_20260526_rpt20260522_acc0001083301_26_000109.htm,8-K_20260526_rpt20260522_acc0001083301_26_000109.htm,2026-07-28,htm,27961
investor-documents/sec-edgar/8-K_20260610_rpt20260609_acc0001083301_26_000115.htm,8-K_20260610_rpt20260609_acc0001083301_26_000115.htm,2026-07-28,htm,40493
investor-documents/sec-edgar/8-K_20260706_rpt20260706_acc0001104659_26_080583.htm,8-K_20260706_rpt20260706_acc0001104659_26_080583.htm,2026-07-28,htm,31856
investor-documents/sec-edgar/DEF 14A_20240320_rpt20240319_acc0001083301_24_000075.htm,DEF 14A_20240320_rpt20240319_acc0001083301_24_000075.htm,2026-07-28,htm,517152
investor-documents/sec-edgar/DEF 14A_20250326_rpt20250326_acc0001083301_25_000023.htm,DEF 14A_20250326_rpt20250326_acc0001083301_25_000023.htm,2026-07-28,htm,790786
investor-documents/sec-edgar/DEF 14A_20250908_rpt20250908_acc0001083301_25_000071.htm,DEF 14A_20250908_rpt20250908_acc0001083301_25_000071.htm,2026-07-28,htm,143961
investor-documents/sec-edgar/DEF 14A_20260428_rpt20251231_acc0001083301_26_000077.htm,DEF 14A_20260428_rpt20251231_acc0001083301_26_000077.htm,2026-07-28,htm,690943
investor-documents/sec-edgar/PRE 14A_20230201_rpt20230201_acc0001083301_23_000005.htm,PRE 14A_20230201_rpt20230201_acc0001083301_23_000005.htm,2026-07-28,htm,186700
investor-documents/sec-edgar/PRE 14A_20240308_rpt20240308_acc0001083301_24_000059.htm,PRE 14A_20240308_rpt20240308_acc0001083301_24_000059.htm,2026-07-28,htm,510368
investor-documents/sec-edgar/PRE 14A_20250828_rpt20250828_acc0001083301_25_000067.htm,PRE 14A_20250828_rpt20250828_acc0001083301_25_000067.htm,2026-07-28,htm,153225
investor-documents/sec-edgar/S-3_20220721_rpt_acc0001083301_22_000015.htm,S-3_20220721_rpt_acc0001083301_22_000015.htm,2026-07-28,htm,247575
investor-documents/sec-edgar/S-3_20221125_rpt_acc0001083301_22_000051.htm,S-3_20221125_rpt_acc0001083301_22_000051.htm,2026-07-28,htm,271816
investor-documents/sec-edgar/S-3_20230929_rpt_acc0001628280_23_033307.htm,S-3_20230929_rpt_acc0001628280_23_033307.htm,2026-07-28,htm,253992
investor-documents/sec-edgar/S-3ASR_20250116_rpt_acc0001628280_25_001726.htm,S-3ASR_20250116_rpt_acc0001628280_25_001726.htm,2026-07-28,htm,354416
investor-documents/sec-edgar/S-3ASR_20260414_rpt_acc0001104659_26_043178.htm,S-3ASR_20260414_rpt_acc0001104659_26_043178.htm,2026-07-28,htm,442132
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-07-28,json,190
