path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20250826_rpt20250823_acc0001137789_25_000191.htm,8-K_20250826_rpt20250823_acc0001137789_25_000191.htm,2026-07-28,htm,29503
investor-documents/sec-edgar/8-K_20251028_rpt20251025_acc0001137789_25_000287.htm,8-K_20251028_rpt20251025_acc0001137789_25_000287.htm,2026-07-28,htm,92348
investor-documents/sec-edgar/8-K_20251028_rpt20251028_acc0001137789_25_000283.htm,8-K_20251028_rpt20251028_acc0001137789_25_000283.htm,2026-07-28,htm,34801
investor-documents/sec-edgar/8-K_20251105_rpt20251104_acc0001193125_25_265772.htm,8-K_20251105_rpt20251104_acc0001193125_25_265772.htm,2026-07-28,htm,33280
investor-documents/sec-edgar/8-K_20251113_rpt20251110_acc0001193125_25_279125.htm,8-K_20251113_rpt20251110_acc0001193125_25_279125.htm,2026-07-28,htm,29553
investor-documents/sec-edgar/8-K_20260127_rpt20260127_acc0001137789_26_000016.htm,8-K_20260127_rpt20260127_acc0001137789_26_000016.htm,2026-07-28,htm,33551
investor-documents/sec-edgar/8-K_20260212_rpt20260211_acc0001193125_26_047755.htm,8-K_20260212_rpt20260211_acc0001193125_26_047755.htm,2026-07-28,htm,33026
investor-documents/sec-edgar/8-K_20260219_rpt20260217_acc0001193125_26_059681.htm,8-K_20260219_rpt20260217_acc0001193125_26_059681.htm,2026-07-28,htm,29552
investor-documents/sec-edgar/8-K_20260428_rpt20260428_acc0001137789_26_000084.htm,8-K_20260428_rpt20260428_acc0001137789_26_000084.htm,2026-07-28,htm,33138
investor-documents/sec-edgar/8-K_20260506_rpt20260505_acc0001137789_26_000093.htm,8-K_20260506_rpt20260505_acc0001137789_26_000093.htm,2026-07-28,htm,28080
investor-documents/sec-edgar/8-K_20260521_rpt20260520_acc0001193125_26_233588.htm,8-K_20260521_rpt20260520_acc0001193125_26_233588.htm,2026-07-28,htm,33210
investor-documents/sec-edgar/8-K_20260528_rpt20260526_acc0001193125_26_243110.htm,8-K_20260528_rpt20260526_acc0001193125_26_243110.htm,2026-07-28,htm,29645
investor-documents/sec-edgar/8-K_20260612_rpt20260611_acc0001193125_26_268170.htm,8-K_20260612_rpt20260611_acc0001193125_26_268170.htm,2026-07-28,htm,32112
investor-documents/sec-edgar/8-K_20260728_rpt20260728_acc0001137789_26_000153.htm,8-K_20260728_rpt20260728_acc0001137789_26_000153.htm,2026-07-28,htm,33767
investor-documents/sec-edgar/DEF 14A_20220901_rpt20221024_acc0001193125_22_236639.htm,DEF 14A_20220901_rpt20221024_acc0001193125_22_236639.htm,2026-07-28,htm,3660974
investor-documents/sec-edgar/DEF 14A_20230905_rpt20230630_acc0001137789_23_000062.htm,DEF 14A_20230905_rpt20230630_acc0001137789_23_000062.htm,2026-07-28,htm,3608559
investor-documents/sec-edgar/DEF 14A_20240903_rpt20240628_acc0001137789_24_000085.htm,DEF 14A_20240903_rpt20240628_acc0001137789_24_000085.htm,2026-07-28,htm,3188353
investor-documents/sec-edgar/DEF 14A_20250909_rpt20250627_acc0001137789_25_000211.htm,DEF 14A_20250909_rpt20250627_acc0001137789_25_000211.htm,2026-07-28,htm,3911567
investor-documents/sec-edgar/PRE 14A_20190208_rpt20190425_acc0001193125_19_032235.htm,PRE 14A_20190208_rpt20190425_acc0001193125_19_032235.htm,2026-07-28,htm,119749
investor-documents/sec-edgar/PRE 14A_20210205_rpt20210205_acc0001193125_21_030934.htm,PRE 14A_20210205_rpt20210205_acc0001193125_21_030934.htm,2026-07-28,htm,1328979
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-28,json,1622
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-22,json,189
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-22,json,189
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-22,json,189
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,189
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,189
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,189
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-23,json,539
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-07-23,json,539
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-07-24,json,539
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-07-25,json,539
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-07-27,json,539
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-07-28,json,539
