path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20251014_rpt20251010_acc0001140361_25_037969.htm,8-K_20251014_rpt20251010_acc0001140361_25_037969.htm,2026-07-28,htm,43844
investor-documents/sec-edgar/8-K_20251015_rpt20251015_acc0001140361_25_038207.htm,8-K_20251015_rpt20251015_acc0001140361_25_038207.htm,2026-07-28,htm,42474
investor-documents/sec-edgar/8-K_20251022_rpt20251022_acc0001140361_25_038945.htm,8-K_20251022_rpt20251022_acc0001140361_25_038945.htm,2026-07-28,htm,131987
investor-documents/sec-edgar/8-K_20251024_rpt20251024_acc0001628280_25_046263.htm,8-K_20251024_rpt20251024_acc0001628280_25_046263.htm,2026-07-28,htm,35956
investor-documents/sec-edgar/8-K_20251030_rpt20251030_acc0001140361_25_039804.htm,8-K_20251030_rpt20251030_acc0001140361_25_039804.htm,2026-07-28,htm,41589
investor-documents/sec-edgar/8-K_20251030_rpt20251030_acc0001140361_25_039808.htm,8-K_20251030_rpt20251030_acc0001140361_25_039808.htm,2026-07-28,htm,42957
investor-documents/sec-edgar/8-K_20251030_rpt20251030_acc0001140361_25_039864.htm,8-K_20251030_rpt20251030_acc0001140361_25_039864.htm,2026-07-28,htm,39951
investor-documents/sec-edgar/8-K_20251031_rpt20251030_acc0001140361_25_040020.htm,8-K_20251031_rpt20251030_acc0001140361_25_040020.htm,2026-07-28,htm,42296
investor-documents/sec-edgar/8-K_20260218_rpt20260218_acc0001140361_26_006037.htm,8-K_20260218_rpt20260218_acc0001140361_26_006037.htm,2026-07-28,htm,40058
investor-documents/sec-edgar/8-K_20260302_rpt20260302_acc0001628280_26_013214.htm,8-K_20260302_rpt20260302_acc0001628280_26_013214.htm,2026-07-28,htm,45716
investor-documents/sec-edgar/8-K_20260306_rpt20260304_acc0001628280_26_015622.htm,8-K_20260306_rpt20260304_acc0001628280_26_015622.htm,2026-07-28,htm,42624
investor-documents/sec-edgar/8-K_20260323_rpt20260318_acc0001628280_26_020327.htm,8-K_20260323_rpt20260318_acc0001628280_26_020327.htm,2026-07-28,htm,37531
investor-documents/sec-edgar/8-K_20260421_rpt20260421_acc0001193125_26_165121.htm,8-K_20260421_rpt20260421_acc0001193125_26_165121.htm,2026-07-28,htm,36311
investor-documents/sec-edgar/8-K_20260427_rpt20260427_acc0001628280_26_027645.htm,8-K_20260427_rpt20260427_acc0001628280_26_027645.htm,2026-07-28,htm,34598
investor-documents/sec-edgar/8-K_20260505_rpt20260430_acc0001628280_26_030553.htm,8-K_20260505_rpt20260430_acc0001628280_26_030553.htm,2026-07-28,htm,35682
investor-documents/sec-edgar/8-K_20260506_rpt20260422_acc0001193125_26_208905.htm,8-K_20260506_rpt20260422_acc0001193125_26_208905.htm,2026-07-28,htm,48809
investor-documents/sec-edgar/8-K_20260506_rpt20260505_acc0001628280_26_030918.htm,8-K_20260506_rpt20260505_acc0001628280_26_030918.htm,2026-07-28,htm,53347
investor-documents/sec-edgar/8-K_20260506_rpt20260506_acc0001628280_26_031246.htm,8-K_20260506_rpt20260506_acc0001628280_26_031246.htm,2026-07-28,htm,36553
investor-documents/sec-edgar/8-K_20260515_rpt20260512_acc0001839341_26_000002.htm,8-K_20260515_rpt20260512_acc0001839341_26_000002.htm,2026-07-28,htm,44426
investor-documents/sec-edgar/8-K_20260526_rpt20260526_acc0001839341_26_000005.htm,8-K_20260526_rpt20260526_acc0001839341_26_000005.htm,2026-07-28,htm,39969
investor-documents/sec-edgar/8-K_20260728_rpt20260727_acc0001839341_26_000012.htm,8-K_20260728_rpt20260727_acc0001839341_26_000012.htm,2026-07-28,htm,40274
investor-documents/sec-edgar/8-K_20260728_rpt20260728_acc0001839341_26_000013.htm,8-K_20260728_rpt20260728_acc0001839341_26_000013.htm,2026-07-28,htm,37421
investor-documents/sec-edgar/DEF 14A_20220408_rpt20220511_acc0001193125_22_099109.htm,DEF 14A_20220408_rpt20220511_acc0001193125_22_099109.htm,2026-07-28,htm,416304
investor-documents/sec-edgar/DEF 14A_20250328_rpt20250512_acc0001193125_25_065652.htm,DEF 14A_20250328_rpt20250512_acc0001193125_25_065652.htm,2026-07-28,htm,1789982
investor-documents/sec-edgar/DEF 14A_20260331_rpt20260512_acc0001193125_26_134857.htm,DEF 14A_20260331_rpt20260512_acc0001193125_26_134857.htm,2026-07-28,htm,1221118
investor-documents/sec-edgar/PRE 14A_20250312_rpt20250512_acc0001193125_25_052143.htm,PRE 14A_20250312_rpt20250512_acc0001193125_25_052143.htm,2026-07-28,htm,1838277
third-party-analyses/activist_reports/long/DEFC14A_20250929_acc0000902664_25_004209.htm,DEFC14A_20250929_acc0000902664_25_004209.htm,2026-07-22,htm,314435
third-party-analyses/activist_reports/long/DFAN14A_20250807_acc0000902664_25_003410.htm,DFAN14A_20250807_acc0000902664_25_003410.htm,2026-07-22,htm,30602
third-party-analyses/activist_reports/long/DFAN14A_20250929_acc0000902664_25_004210.htm,DFAN14A_20250929_acc0000902664_25_004210.htm,2026-07-22,htm,28400
third-party-analyses/activist_reports/long/DFAN14A_20251010_acc0000902664_25_004376.htm,DFAN14A_20251010_acc0000902664_25_004376.htm,2026-07-22,htm,8178
third-party-analyses/activist_reports/long/DFAN14A_20251014_acc0000902664_25_004391.htm,DFAN14A_20251014_acc0000902664_25_004391.htm,2026-07-22,htm,22592
third-party-analyses/activist_reports/long/DFAN14A_20251017_acc0000902664_25_004458.htm,DFAN14A_20251017_acc0000902664_25_004458.htm,2026-07-22,htm,31591
third-party-analyses/activist_reports/long/DFAN14A_20251021_acc0000902664_25_004496.htm,DFAN14A_20251021_acc0000902664_25_004496.htm,2026-07-22,htm,50899
third-party-analyses/activist_reports/long/DFAN14A_20251028_acc0000902664_25_004599.htm,DFAN14A_20251028_acc0000902664_25_004599.htm,2026-07-22,htm,23423
third-party-analyses/activist_reports/long/PREC14A_20250904_acc0000902664_25_003969.htm,PREC14A_20250904_acc0000902664_25_003969.htm,2026-07-22,htm,302234
third-party-analyses/activist_reports/long/SC-13D/A_20230209_acc0001193125_23_030125.htm,A_20230209_acc0001193125_23_030125.htm,2026-07-22,htm,57661
third-party-analyses/activist_reports/long/SC-13D/A_20231128_acc0001193125_23_284363.htm,A_20231128_acc0001193125_23_284363.htm,2026-07-22,htm,136074
third-party-analyses/activist_reports/long/SC-13D/A_20240125_acc0001193125_24_015411.htm,A_20240125_acc0001193125_24_015411.htm,2026-07-22,htm,64001
third-party-analyses/activist_reports/long/SC-13D/A_20240220_acc0001193125_24_040115.htm,A_20240220_acc0001193125_24_040115.htm,2026-07-22,htm,58034
third-party-analyses/activist_reports/long/SC-13D/A_20240220_acc0001193125_24_040126.htm,A_20240220_acc0001193125_24_040126.htm,2026-07-22,htm,159864
third-party-analyses/activist_reports/long/SC-13D/A_20240221_acc0001193125_24_041535.htm,A_20240221_acc0001193125_24_041535.htm,2026-07-22,htm,74975
third-party-analyses/activist_reports/long/SC-13D_20220131_acc0001193125_22_023535.htm,SC-13D_20220131_acc0001193125_22_023535.htm,2026-07-22,htm,191285
third-party-analyses/activist_reports/long/SC-13D_20220131_acc0001193125_22_023537.htm,SC-13D_20220131_acc0001193125_22_023537.htm,2026-07-22,htm,94221
third-party-analyses/activist_reports/long/SC-13D_20220131_acc0001193125_22_023538.htm,SC-13D_20220131_acc0001193125_22_023538.htm,2026-07-22,htm,73171
third-party-analyses/activist_reports/long/SC-13D_20221230_acc0001193125_22_315132.htm,SC-13D_20221230_acc0001193125_22_315132.htm,2026-07-22,htm,363359
third-party-analyses/activist_reports/long/SC-13D_20230104_acc0001193125_23_001522.htm,SC-13D_20230104_acc0001193125_23_001522.htm,2026-07-22,htm,136391
third-party-analyses/activist_reports/long/SC-13D_20231127_acc0001193125_23_283366.htm,SC-13D_20231127_acc0001193125_23_283366.htm,2026-07-22,htm,96225
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000902664_22_001352.htm,A_20220210_acc0000902664_22_001352.htm,2026-07-22,htm,104337
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0000935836_22_000121.htm,A_20220214_acc0000935836_22_000121.htm,2026-07-22,htm,67219
third-party-analyses/activist_reports/long/SC-13G_20210222_acc0000902664_21_001559.htm,SC-13G_20210222_acc0000902664_21_001559.htm,2026-07-22,htm,107503
third-party-analyses/activist_reports/long/SC-13G_20210806_acc0000935836_21_000454.htm,SC-13G_20210806_acc0000935836_21_000454.htm,2026-07-22,htm,66609
third-party-analyses/activist_reports/long/SC-13G_20220211_acc0001193125_22_037045.htm,SC-13G_20220211_acc0001193125_22_037045.htm,2026-07-22,htm,38839
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0001104659_22_021902.htm,SC-13G_20220214_acc0001104659_22_021902.htm,2026-07-22,htm,87916
third-party-analyses/activist_reports/long/SC-13G_20240201_acc0001104659_24_009454.htm,SC-13G_20240201_acc0001104659_24_009454.htm,2026-07-22,htm,79286
third-party-analyses/activist_reports/long/SC-13G_20240202_acc0001193125_24_022887.htm,SC-13G_20240202_acc0001193125_24_022887.htm,2026-07-22,htm,69913
third-party-analyses/activist_reports/long/SC-13G_20240819_acc0000935836_24_000539.htm,SC-13G_20240819_acc0000935836_24_000539.htm,2026-07-22,htm,68326
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-28,json,29358
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,6675
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,6675
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-23,json,6675
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-07-23,json,6675
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-07-24,json,6675
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-07-25,json,6675
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-07-27,json,6675
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-07-28,json,6675
