path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20231101_rpt20231101_acc0001193125_23_267755.htm,8-K_20231101_rpt20231101_acc0001193125_23_267755.htm,2026-07-28,htm,26426
investor-documents/sec-edgar/8-K_20240207_rpt20240207_acc0001193125_24_026126.htm,8-K_20240207_rpt20240207_acc0001193125_24_026126.htm,2026-07-28,htm,26473
investor-documents/sec-edgar/8-K_20240501_rpt20240501_acc0001193125_24_126373.htm,8-K_20240501_rpt20240501_acc0001193125_24_126373.htm,2026-07-28,htm,26698
investor-documents/sec-edgar/8-K_20240510_rpt20240508_acc0001193125_24_136138.htm,8-K_20240510_rpt20240508_acc0001193125_24_136138.htm,2026-07-28,htm,66558
investor-documents/sec-edgar/8-K_20240614_rpt20240610_acc0001193125_24_161581.htm,8-K_20240614_rpt20240610_acc0001193125_24_161581.htm,2026-07-28,htm,24692
investor-documents/sec-edgar/8-K_20240731_rpt20240731_acc0001193125_24_189522.htm,8-K_20240731_rpt20240731_acc0001193125_24_189522.htm,2026-07-28,htm,26763
investor-documents/sec-edgar/8-K_20240801_rpt20240801_acc0001193125_24_191480.htm,8-K_20240801_rpt20240801_acc0001193125_24_191480.htm,2026-07-28,htm,24318
investor-documents/sec-edgar/8-K_20241030_rpt20241030_acc0001193125_24_247537.htm,8-K_20241030_rpt20241030_acc0001193125_24_247537.htm,2026-07-28,htm,26646
investor-documents/sec-edgar/8-K_20250205_rpt20250205_acc0001193125_25_020820.htm,8-K_20250205_rpt20250205_acc0001193125_25_020820.htm,2026-07-28,htm,26332
investor-documents/sec-edgar/8-K_20250218_rpt20250217_acc0001193125_25_028278.htm,8-K_20250218_rpt20250217_acc0001193125_25_028278.htm,2026-07-28,htm,30663
investor-documents/sec-edgar/8-K_20250430_rpt20250430_acc0001193125_25_107148.htm,8-K_20250430_rpt20250430_acc0001193125_25_107148.htm,2026-07-28,htm,27095
investor-documents/sec-edgar/8-K_20250509_rpt20250508_acc0001193125_25_116469.htm,8-K_20250509_rpt20250508_acc0001193125_25_116469.htm,2026-07-28,htm,41726
investor-documents/sec-edgar/8-K_20250730_rpt20250730_acc0001193125_25_169326.htm,8-K_20250730_rpt20250730_acc0001193125_25_169326.htm,2026-07-28,htm,32388
investor-documents/sec-edgar/8-K_20250814_rpt20250808_acc0001193125_25_180363.htm,8-K_20250814_rpt20250808_acc0001193125_25_180363.htm,2026-07-28,htm,36453
investor-documents/sec-edgar/8-K_20251029_rpt20251029_acc0001193125_25_256425.htm,8-K_20251029_rpt20251029_acc0001193125_25_256425.htm,2026-07-28,htm,28658
investor-documents/sec-edgar/8-K_20260113_rpt20260113_acc0001193125_26_011807.htm,8-K_20260113_rpt20260113_acc0001193125_26_011807.htm,2026-07-28,htm,26011
investor-documents/sec-edgar/8-K_20260202_rpt20260129_acc0001193125_26_032638.htm,8-K_20260202_rpt20260129_acc0001193125_26_032638.htm,2026-07-28,htm,33535
investor-documents/sec-edgar/8-K_20260204_rpt20260204_acc0001193125_26_037560.htm,8-K_20260204_rpt20260204_acc0001193125_26_037560.htm,2026-07-28,htm,26707
investor-documents/sec-edgar/8-K_20260429_rpt20260429_acc0001193125_26_191490.htm,8-K_20260429_rpt20260429_acc0001193125_26_191490.htm,2026-07-28,htm,26810
investor-documents/sec-edgar/8-K_20260508_rpt20260507_acc0001193125_26_214668.htm,8-K_20260508_rpt20260507_acc0001193125_26_214668.htm,2026-07-28,htm,48517
investor-documents/sec-edgar/8-K_20260518_rpt20260515_acc0001193125_26_229075.htm,8-K_20260518_rpt20260515_acc0001193125_26_229075.htm,2026-07-28,htm,25080
investor-documents/sec-edgar/8-K_20260527_rpt20260527_acc0001193125_26_240340.htm,8-K_20260527_rpt20260527_acc0001193125_26_240340.htm,2026-07-28,htm,31151
investor-documents/sec-edgar/8-K_20260603_rpt20260601_acc0001193125_26_255711.htm,8-K_20260603_rpt20260601_acc0001193125_26_255711.htm,2026-07-28,htm,41119
investor-documents/sec-edgar/8-K_20260618_rpt20260617_acc0001193125_26_274429.htm,8-K_20260618_rpt20260617_acc0001193125_26_274429.htm,2026-07-28,htm,26788
investor-documents/sec-edgar/DEF 14A_20230316_rpt_acc0001193125_23_072000.htm,DEF 14A_20230316_rpt_acc0001193125_23_072000.htm,2026-07-28,htm,1748594
investor-documents/sec-edgar/DEF 14A_20240315_rpt20240508_acc0000950170_24_032311.htm,DEF 14A_20240315_rpt20240508_acc0000950170_24_032311.htm,2026-07-28,htm,3798374
investor-documents/sec-edgar/DEF 14A_20250313_rpt20250508_acc0000950170_25_038317.htm,DEF 14A_20250313_rpt20250508_acc0000950170_25_038317.htm,2026-07-28,htm,2615919
investor-documents/sec-edgar/DEF 14A_20260319_rpt20260507_acc0001193125_26_115993.htm,DEF 14A_20260319_rpt20260507_acc0001193125_26_115993.htm,2026-07-28,htm,2772431
investor-documents/sec-edgar/PRE 14A_20240301_rpt20240508_acc0000950170_24_024020.htm,PRE 14A_20240301_rpt20240508_acc0000950170_24_024020.htm,2026-07-28,htm,3800967
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-07-28,json,190
