path,filename,date,type,bytes
third-party-analyses/activist_reports/long/SC-13D/A_20240604_acc0001104659_24_068052.htm,A_20240604_acc0001104659_24_068052.htm,2026-07-23,htm,36609
third-party-analyses/activist_reports/long/SC-13D/A_20240605_acc0001104659_24_068788.htm,A_20240605_acc0001104659_24_068788.htm,2026-07-23,htm,36556
third-party-analyses/activist_reports/long/SC-13D/A_20240612_acc0001104659_24_070667.htm,A_20240612_acc0001104659_24_070667.htm,2026-07-23,htm,49113
third-party-analyses/activist_reports/long/SC-13D/A_20240613_acc0001104659_24_071407.htm,A_20240613_acc0001104659_24_071407.htm,2026-07-23,htm,36981
third-party-analyses/activist_reports/long/SC-13D/A_20240624_acc0001104659_24_074176.htm,A_20240624_acc0001104659_24_074176.htm,2026-07-23,htm,40541
third-party-analyses/activist_reports/long/SC-13D/A_20240731_acc0001104659_24_084145.htm,A_20240731_acc0001104659_24_084145.htm,2026-07-23,htm,40523
third-party-analyses/activist_reports/long/SC-13D/A_20240805_acc0001104659_24_085594.htm,A_20240805_acc0001104659_24_085594.htm,2026-07-23,htm,38960
third-party-analyses/activist_reports/long/SC-13D/A_20240809_acc0001104659_24_087537.htm,A_20240809_acc0001104659_24_087537.htm,2026-07-23,htm,29411
third-party-analyses/activist_reports/long/SC-13D/A_20240814_acc0001104659_24_089278.htm,A_20240814_acc0001104659_24_089278.htm,2026-07-23,htm,39382
third-party-analyses/activist_reports/long/SC-13D/A_20240821_acc0001104659_24_091467.htm,A_20240821_acc0001104659_24_091467.htm,2026-07-23,htm,38363
third-party-analyses/activist_reports/long/SC-13D/A_20240905_acc0001104659_24_097450.htm,A_20240905_acc0001104659_24_097450.htm,2026-07-23,htm,37415
third-party-analyses/activist_reports/long/SC-13D/A_20240923_acc0001104659_24_101875.htm,A_20240923_acc0001104659_24_101875.htm,2026-07-23,htm,45397
third-party-analyses/activist_reports/long/SC-13D_20240528_acc0001104659_24_065417.htm,SC-13D_20240528_acc0001104659_24_065417.htm,2026-07-23,htm,65508
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001213900_23_011492.htm,A_20230214_acc0001213900_23_011492.htm,2026-07-23,htm,42526
third-party-analyses/activist_reports/long/SC-13G/A_20240201_acc0000914208_24_000049.htm,A_20240201_acc0000914208_24_000049.htm,2026-07-23,htm,17372
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001104659_24_023432.htm,A_20240214_acc0001104659_24_023432.htm,2026-07-23,htm,62582
third-party-analyses/activist_reports/long/SC-13G_20220217_acc0001213900_22_008195.htm,SC-13G_20220217_acc0001213900_22_008195.htm,2026-07-23,htm,38357
third-party-analyses/activist_reports/long/SC-13G_20230210_acc0000914208_23_000224.htm,SC-13G_20230210_acc0000914208_23_000224.htm,2026-07-23,htm,17372
third-party-analyses/activist_reports/long/SC-13G_20231201_acc0001104659_23_122761.htm,SC-13G_20231201_acc0001104659_23_122761.htm,2026-07-23,htm,74341
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-28,json,17737
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-07-23,json,4321
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-07-24,json,4321
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-07-25,json,4321
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-07-27,json,4321
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-07-28,json,4321
