path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20251104_rpt20251104_acc0001193125_25_264645.htm,8-K_20251104_rpt20251104_acc0001193125_25_264645.htm,2026-07-28,htm,45498
investor-documents/sec-edgar/8-K_20251124_rpt20251124_acc0001193125_25_293671.htm,8-K_20251124_rpt20251124_acc0001193125_25_293671.htm,2026-07-28,htm,54358
investor-documents/sec-edgar/8-K_20260224_rpt20260224_acc0001193125_26_066951.htm,8-K_20260224_rpt20260224_acc0001193125_26_066951.htm,2026-07-28,htm,45532
investor-documents/sec-edgar/8-K_20260430_rpt20260430_acc0001193125_26_197172.htm,8-K_20260430_rpt20260430_acc0001193125_26_197172.htm,2026-07-28,htm,45501
investor-documents/sec-edgar/8-K_20260616_rpt20260616_acc0001193125_26_272699.htm,8-K_20260616_rpt20260616_acc0001193125_26_272699.htm,2026-07-28,htm,65271
investor-documents/sec-edgar/8-K_20260727_rpt20260724_acc0001193125_26_318057.htm,8-K_20260727_rpt20260724_acc0001193125_26_318057.htm,2026-07-28,htm,51389
investor-documents/sec-edgar/DEF 14A_20230427_rpt20230609_acc0000950170_23_015344.htm,DEF 14A_20230427_rpt20230609_acc0000950170_23_015344.htm,2026-07-28,htm,664190
investor-documents/sec-edgar/DEF 14A_20240426_rpt20240618_acc0000950170_24_049249.htm,DEF 14A_20240426_rpt20240618_acc0000950170_24_049249.htm,2026-07-28,htm,950097
investor-documents/sec-edgar/DEF 14A_20250430_rpt20250609_acc0000950170_25_061112.htm,DEF 14A_20250430_rpt20250609_acc0000950170_25_061112.htm,2026-07-28,htm,1033803
investor-documents/sec-edgar/DEF 14A_20260424_rpt20260616_acc0001193125_26_177408.htm,DEF 14A_20260424_rpt20260616_acc0001193125_26_177408.htm,2026-07-28,htm,943075
investor-documents/sec-edgar/S-3ASR_20240904_rpt_acc0001193125_24_213081.htm,S-3ASR_20240904_rpt_acc0001193125_24_213081.htm,2026-07-28,htm,270072
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-07-28,json,190
