path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20230803_rpt20230803_acc0001104659_23_087294.htm,8-K_20230803_rpt20230803_acc0001104659_23_087294.htm,2026-07-28,htm,25466
investor-documents/sec-edgar/8-K_20231102_rpt20231102_acc0001104659_23_113794.htm,8-K_20231102_rpt20231102_acc0001104659_23_113794.htm,2026-07-28,htm,24848
investor-documents/sec-edgar/8-K_20231108_rpt20231107_acc0001104659_23_115781.htm,8-K_20231108_rpt20231107_acc0001104659_23_115781.htm,2026-07-28,htm,24425
investor-documents/sec-edgar/8-K_20240116_rpt20240116_acc0001104659_24_004103.htm,8-K_20240116_rpt20240116_acc0001104659_24_004103.htm,2026-07-28,htm,24599
investor-documents/sec-edgar/8-K_20240228_rpt20240228_acc0001104659_24_028756.htm,8-K_20240228_rpt20240228_acc0001104659_24_028756.htm,2026-07-28,htm,24833
investor-documents/sec-edgar/8-K_20240502_rpt20240502_acc0001104659_24_056393.htm,8-K_20240502_rpt20240502_acc0001104659_24_056393.htm,2026-07-28,htm,30327
investor-documents/sec-edgar/8-K_20240523_rpt20240522_acc0001104659_24_064691.htm,8-K_20240523_rpt20240522_acc0001104659_24_064691.htm,2026-07-28,htm,29764
investor-documents/sec-edgar/8-K_20240614_rpt20240613_acc0001104659_24_071717.htm,8-K_20240614_rpt20240613_acc0001104659_24_071717.htm,2026-07-28,htm,48098
investor-documents/sec-edgar/8-K_20240807_rpt20240807_acc0001104659_24_086781.htm,8-K_20240807_rpt20240807_acc0001104659_24_086781.htm,2026-07-28,htm,24592
investor-documents/sec-edgar/8-K_20240819_rpt20240819_acc0001104659_24_090857.htm,8-K_20240819_rpt20240819_acc0001104659_24_090857.htm,2026-07-28,htm,25564
investor-documents/sec-edgar/8-K_20241107_rpt20241106_acc0001104659_24_115332.htm,8-K_20241107_rpt20241106_acc0001104659_24_115332.htm,2026-07-28,htm,31019
investor-documents/sec-edgar/8-K_20250121_rpt20250121_acc0001104659_25_004848.htm,8-K_20250121_rpt20250121_acc0001104659_25_004848.htm,2026-07-28,htm,24498
investor-documents/sec-edgar/8-K_20250227_rpt20250227_acc0001104659_25_018243.htm,8-K_20250227_rpt20250227_acc0001104659_25_018243.htm,2026-07-28,htm,24995
investor-documents/sec-edgar/8-K_20250310_rpt20250310_acc0001104659_25_022230.htm,8-K_20250310_rpt20250310_acc0001104659_25_022230.htm,2026-07-28,htm,27492
investor-documents/sec-edgar/8-K_20250417_rpt20250414_acc0001104659_25_036037.htm,8-K_20250417_rpt20250414_acc0001104659_25_036037.htm,2026-07-28,htm,24368
investor-documents/sec-edgar/8-K_20250508_rpt20250508_acc0001104659_25_046150.htm,8-K_20250508_rpt20250508_acc0001104659_25_046150.htm,2026-07-28,htm,25103
investor-documents/sec-edgar/8-K_20250616_rpt20250612_acc0001104659_25_059938.htm,8-K_20250616_rpt20250612_acc0001104659_25_059938.htm,2026-07-28,htm,43146
investor-documents/sec-edgar/8-K_20250807_rpt20250807_acc0001104659_25_075211.htm,8-K_20250807_rpt20250807_acc0001104659_25_075211.htm,2026-07-28,htm,27150
investor-documents/sec-edgar/8-K_20251106_rpt20251106_acc0001104659_25_107778.htm,8-K_20251106_rpt20251106_acc0001104659_25_107778.htm,2026-07-28,htm,26767
investor-documents/sec-edgar/8-K_20251202_rpt20251202_acc0001104659_25_117647.htm,8-K_20251202_rpt20251202_acc0001104659_25_117647.htm,2026-07-28,htm,26306
investor-documents/sec-edgar/8-K_20260226_rpt20260226_acc0001104659_26_020525.htm,8-K_20260226_rpt20260226_acc0001104659_26_020525.htm,2026-07-28,htm,27003
investor-documents/sec-edgar/8-K_20260507_rpt20260507_acc0001104659_26_057188.htm,8-K_20260507_rpt20260507_acc0001104659_26_057188.htm,2026-07-28,htm,26761
investor-documents/sec-edgar/8-K_20260515_rpt20260514_acc0001104659_26_062567.htm,8-K_20260515_rpt20260514_acc0001104659_26_062567.htm,2026-07-28,htm,44951
investor-documents/sec-edgar/8-K_20260604_rpt20260601_acc0001104659_26_070506.htm,8-K_20260604_rpt20260601_acc0001104659_26_070506.htm,2026-07-28,htm,24171
investor-documents/sec-edgar/8-K_20260708_rpt20260708_acc0001104659_26_081842.htm,8-K_20260708_rpt20260708_acc0001104659_26_081842.htm,2026-07-28,htm,25000
investor-documents/sec-edgar/DEF 14A_20230428_rpt_acc0001104659_23_053065.htm,DEF 14A_20230428_rpt_acc0001104659_23_053065.htm,2026-07-28,htm,1236351
investor-documents/sec-edgar/DEF 14A_20240426_rpt20240613_acc0001104659_24_053090.htm,DEF 14A_20240426_rpt20240613_acc0001104659_24_053090.htm,2026-07-28,htm,1151156
investor-documents/sec-edgar/DEF 14A_20250425_rpt20250612_acc0001104659_25_039455.htm,DEF 14A_20250425_rpt20250612_acc0001104659_25_039455.htm,2026-07-28,htm,1193952
investor-documents/sec-edgar/DEF 14A_20260327_rpt20260514_acc0001104659_26_035990.htm,DEF 14A_20260327_rpt20260514_acc0001104659_26_035990.htm,2026-07-28,htm,1237296
investor-documents/sec-edgar/PRE 14A_20230414_rpt_acc0001104659_23_045483.htm,PRE 14A_20230414_rpt_acc0001104659_23_045483.htm,2026-07-28,htm,1235400
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-28,json,1518
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-22,json,190
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-22,json,190
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-22,json,190
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,190
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,190
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,190
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-23,json,475
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-07-23,json,475
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-07-24,json,475
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-07-25,json,475
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-07-27,json,475
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-07-28,json,475
