path,filename,date,type,bytes
investor-documents/sec-edgar/10-Q_20220815_rpt20220630_acc0001213900_22_048207.htm,10-Q_20220815_rpt20220630_acc0001213900_22_048207.htm,2026-07-28,htm,477155
investor-documents/sec-edgar/10-Q_20221114_rpt20220930_acc0001213900_22_072142.htm,10-Q_20221114_rpt20220930_acc0001213900_22_072142.htm,2026-07-28,htm,574973
investor-documents/sec-edgar/10-Q_20230512_rpt20230331_acc0001213900_23_038633.htm,10-Q_20230512_rpt20230331_acc0001213900_23_038633.htm,2026-07-28,htm,562297
investor-documents/sec-edgar/10-Q_20230814_rpt20230630_acc0001213900_23_067059.htm,10-Q_20230814_rpt20230630_acc0001213900_23_067059.htm,2026-07-28,htm,713828
investor-documents/sec-edgar/10-Q_20231113_rpt20230930_acc0001213900_23_086246.htm,10-Q_20231113_rpt20230930_acc0001213900_23_086246.htm,2026-07-28,htm,772338
investor-documents/sec-edgar/10-Q_20241002_rpt20240331_acc0001213900_24_084716.htm,10-Q_20241002_rpt20240331_acc0001213900_24_084716.htm,2026-07-28,htm,683351
investor-documents/sec-edgar/10-Q_20241002_rpt20240630_acc0001213900_24_084727.htm,10-Q_20241002_rpt20240630_acc0001213900_24_084727.htm,2026-07-28,htm,839569
investor-documents/sec-edgar/10-Q_20241106_rpt20240930_acc0001213900_24_094983.htm,10-Q_20241106_rpt20240930_acc0001213900_24_094983.htm,2026-07-28,htm,836651
investor-documents/sec-edgar/10-Q_20250515_rpt20250331_acc0001213900_25_044341.htm,10-Q_20250515_rpt20250331_acc0001213900_25_044341.htm,2026-07-28,htm,647925
investor-documents/sec-edgar/10-Q_20250814_rpt20250630_acc0001213900_25_076846.htm,10-Q_20250814_rpt20250630_acc0001213900_25_076846.htm,2026-07-28,htm,766942
investor-documents/sec-edgar/10-Q_20251114_rpt20250930_acc0001213900_25_110814.htm,10-Q_20251114_rpt20250930_acc0001213900_25_110814.htm,2026-07-28,htm,905489
investor-documents/sec-edgar/10-Q_20260511_rpt20260331_acc0001213900_26_054473.htm,10-Q_20260511_rpt20260331_acc0001213900_26_054473.htm,2026-07-28,htm,790680
investor-documents/sec-edgar/424B5_20221206_rpt_acc0001213900_22_077750.htm,424B5_20221206_rpt_acc0001213900_22_077750.htm,2026-07-28,htm,455904
investor-documents/sec-edgar/424B5_20230818_rpt_acc0001213900_23_069061.htm,424B5_20230818_rpt_acc0001213900_23_069061.htm,2026-07-28,htm,441707
investor-documents/sec-edgar/424B5_20241118_rpt_acc0001213900_24_099367.htm,424B5_20241118_rpt_acc0001213900_24_099367.htm,2026-07-28,htm,473724
investor-documents/sec-edgar/424B5_20241212_rpt_acc0001213900_24_108065.htm,424B5_20241212_rpt_acc0001213900_24_108065.htm,2026-07-28,htm,587195
investor-documents/sec-edgar/8-K_20241115_rpt20241114_acc0001213900_24_098746.htm,8-K_20241115_rpt20241114_acc0001213900_24_098746.htm,2026-07-28,htm,35876
investor-documents/sec-edgar/8-K_20241118_rpt20241118_acc0001213900_24_099490.htm,8-K_20241118_rpt20241118_acc0001213900_24_099490.htm,2026-07-28,htm,23576
investor-documents/sec-edgar/8-K_20241212_rpt20241210_acc0001213900_24_108086.htm,8-K_20241212_rpt20241210_acc0001213900_24_108086.htm,2026-07-28,htm,74224
investor-documents/sec-edgar/8-K_20241231_rpt20241230_acc0001213900_24_114015.htm,8-K_20241231_rpt20241230_acc0001213900_24_114015.htm,2026-07-28,htm,33929
investor-documents/sec-edgar/8-K_20250108_rpt20250107_acc0001213900_25_002134.htm,8-K_20250108_rpt20250107_acc0001213900_25_002134.htm,2026-07-28,htm,38374
investor-documents/sec-edgar/8-K_20250326_rpt20250326_acc0001013762_25_002797.htm,8-K_20250326_rpt20250326_acc0001013762_25_002797.htm,2026-07-28,htm,27590
investor-documents/sec-edgar/8-K_20250404_rpt20250326_acc0001213900_25_029033.htm,8-K_20250404_rpt20250326_acc0001213900_25_029033.htm,2026-07-28,htm,26216
investor-documents/sec-edgar/8-K_20250416_rpt20250411_acc0001213900_25_032597.htm,8-K_20250416_rpt20250411_acc0001213900_25_032597.htm,2026-07-28,htm,29690
investor-documents/sec-edgar/8-K_20250508_rpt20250502_acc0001213900_25_041110.htm,8-K_20250508_rpt20250502_acc0001213900_25_041110.htm,2026-07-28,htm,29394
investor-documents/sec-edgar/8-K_20250620_rpt20250616_acc0001213900_25_056038.htm,8-K_20250620_rpt20250616_acc0001213900_25_056038.htm,2026-07-28,htm,45406
investor-documents/sec-edgar/8-K_20250625_rpt20250622_acc0001213900_25_057340.htm,8-K_20250625_rpt20250622_acc0001213900_25_057340.htm,2026-07-28,htm,36086
investor-documents/sec-edgar/8-K_20250924_rpt20250921_acc0001213900_25_091229.htm,8-K_20250924_rpt20250921_acc0001213900_25_091229.htm,2026-07-28,htm,36138
investor-documents/sec-edgar/8-K_20251008_rpt20251005_acc0001213900_25_097502.htm,8-K_20251008_rpt20251005_acc0001213900_25_097502.htm,2026-07-28,htm,35539
investor-documents/sec-edgar/8-K_20251114_rpt20251114_acc0001213900_25_110846.htm,8-K_20251114_rpt20251114_acc0001213900_25_110846.htm,2026-07-28,htm,24172
investor-documents/sec-edgar/8-K_20251215_rpt20251215_acc0001213900_25_121746.htm,8-K_20251215_rpt20251215_acc0001213900_25_121746.htm,2026-07-28,htm,36450
investor-documents/sec-edgar/8-K_20251217_rpt20251212_acc0001213900_25_122478.htm,8-K_20251217_rpt20251212_acc0001213900_25_122478.htm,2026-07-28,htm,27510
investor-documents/sec-edgar/8-K_20260112_rpt20260111_acc0001213900_26_003174.htm,8-K_20260112_rpt20260111_acc0001213900_26_003174.htm,2026-07-28,htm,35827
investor-documents/sec-edgar/8-K_20260203_rpt20260202_acc0001213900_26_011452.htm,8-K_20260203_rpt20260202_acc0001213900_26_011452.htm,2026-07-28,htm,32607
investor-documents/sec-edgar/8-K_20260302_rpt20260302_acc0001213900_26_022316.htm,8-K_20260302_rpt20260302_acc0001213900_26_022316.htm,2026-07-28,htm,35232
investor-documents/sec-edgar/8-K_20260305_rpt20260305_acc0001213900_26_023896.htm,8-K_20260305_rpt20260305_acc0001213900_26_023896.htm,2026-07-28,htm,22627
investor-documents/sec-edgar/8-K_20260511_rpt20260511_acc0001213900_26_054470.htm,8-K_20260511_rpt20260511_acc0001213900_26_054470.htm,2026-07-28,htm,23265
investor-documents/sec-edgar/8-K_20260518_rpt20260513_acc0001213900_26_058515.htm,8-K_20260518_rpt20260513_acc0001213900_26_058515.htm,2026-07-28,htm,25759
investor-documents/sec-edgar/8-K_20260623_rpt20260622_acc0001213900_26_070872.htm,8-K_20260623_rpt20260622_acc0001213900_26_070872.htm,2026-07-28,htm,36389
investor-documents/sec-edgar/8-K_20260630_rpt20260624_acc0001213900_26_073258.htm,8-K_20260630_rpt20260624_acc0001213900_26_073258.htm,2026-07-28,htm,45430
investor-documents/sec-edgar/8-K_20260722_rpt20260717_acc0001213900_26_080443.htm,8-K_20260722_rpt20260717_acc0001213900_26_080443.htm,2026-07-28,htm,28818
investor-documents/sec-edgar/DEF 14A_20230927_rpt20231107_acc0001213900_23_079965.htm,DEF 14A_20230927_rpt20231107_acc0001213900_23_079965.htm,2026-07-28,htm,957637
investor-documents/sec-edgar/DEF 14A_20241101_rpt20241210_acc0001213900_24_093562.htm,DEF 14A_20241101_rpt20241210_acc0001213900_24_093562.htm,2026-07-28,htm,882297
investor-documents/sec-edgar/DEF 14A_20250508_rpt20250618_acc0001213900_25_041135.htm,DEF 14A_20250508_rpt20250618_acc0001213900_25_041135.htm,2026-07-28,htm,904901
investor-documents/sec-edgar/DEF 14A_20260430_rpt20260624_acc0001213900_26_050296.htm,DEF 14A_20260430_rpt20260624_acc0001213900_26_050296.htm,2026-07-28,htm,1521568
investor-documents/sec-edgar/PRE 14A_20220802_rpt20220802_acc0001213900_22_044108.htm,PRE 14A_20220802_rpt20220802_acc0001213900_22_044108.htm,2026-07-28,htm,1362825
investor-documents/sec-edgar/PRE 14A_20241009_rpt20241009_acc0001213900_24_086563.htm,PRE 14A_20241009_rpt20241009_acc0001213900_24_086563.htm,2026-07-28,htm,882196
investor-documents/sec-edgar/PRE 14A_20260420_rpt20260420_acc0001213900_26_045699.htm,PRE 14A_20260420_rpt20260420_acc0001213900_26_045699.htm,2026-07-28,htm,1514881
investor-documents/sec-edgar/S-3_20220427_rpt_acc0001213900_22_021980.htm,S-3_20220427_rpt_acc0001213900_22_021980.htm,2026-07-28,htm,259975
investor-documents/sec-edgar/S-3_20221028_rpt_acc0001213900_22_067281.htm,S-3_20221028_rpt_acc0001213900_22_067281.htm,2026-07-28,htm,430412
investor-documents/sec-edgar/S-3_20221229_rpt_acc0001213900_22_083615.htm,S-3_20221229_rpt_acc0001213900_22_083615.htm,2026-07-28,htm,329524
investor-documents/sec-edgar/S-3ASR_20251001_rpt_acc0001213900_25_094785.htm,S-3ASR_20251001_rpt_acc0001213900_25_094785.htm,2026-07-28,htm,215887
investor-documents/sec-edgar/S-3ASR_20251010_rpt_acc0001213900_25_097911.htm,S-3ASR_20251010_rpt_acc0001213900_25_097911.htm,2026-07-28,htm,235227
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-07-28,json,190
