path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20250428_rpt20250424_acc0000088941_25_000095.htm,8-K_20250428_rpt20250424_acc0000088941_25_000095.htm,2026-07-28,htm,33347
investor-documents/sec-edgar/8-K_20250527_rpt20250527_acc0000088941_25_000098.htm,8-K_20250527_rpt20250527_acc0000088941_25_000098.htm,2026-07-28,htm,29703
investor-documents/sec-edgar/8-K_20250609_rpt20250603_acc0000088941_25_000135.htm,8-K_20250609_rpt20250603_acc0000088941_25_000135.htm,2026-07-28,htm,60630
investor-documents/sec-edgar/8-K_20250825_rpt20250825_acc0000088941_25_000158.htm,8-K_20250825_rpt20250825_acc0000088941_25_000158.htm,2026-07-28,htm,29218
investor-documents/sec-edgar/8-K_20251006_rpt20251006_acc0001193125_25_231984.htm,8-K_20251006_rpt20251006_acc0001193125_25_231984.htm,2026-07-28,htm,26123
investor-documents/sec-edgar/8-K_20251010_rpt20251007_acc0001193125_25_237190.htm,8-K_20251010_rpt20251007_acc0001193125_25_237190.htm,2026-07-28,htm,56213
investor-documents/sec-edgar/8-K_20251124_rpt20251124_acc0000088941_25_000163.htm,8-K_20251124_rpt20251124_acc0000088941_25_000163.htm,2026-07-28,htm,29230
investor-documents/sec-edgar/8-K_20260316_rpt20260316_acc0000088941_26_000003.htm,8-K_20260316_rpt20260316_acc0000088941_26_000003.htm,2026-07-28,htm,29539
investor-documents/sec-edgar/8-K_20260526_rpt20260526_acc0000088941_26_000009.htm,8-K_20260526_rpt20260526_acc0000088941_26_000009.htm,2026-07-28,htm,29203
investor-documents/sec-edgar/8-K_20260608_rpt20260602_acc0000088941_26_000019.htm,8-K_20260608_rpt20260602_acc0000088941_26_000019.htm,2026-07-28,htm,62896
investor-documents/sec-edgar/8-K_20260706_rpt20260706_acc0000088941_26_000022.htm,8-K_20260706_rpt20260706_acc0000088941_26_000022.htm,2026-07-28,htm,38867
investor-documents/sec-edgar/DEF 14A_20230428_rpt_acc0001193125_23_126898.htm,DEF 14A_20230428_rpt_acc0001193125_23_126898.htm,2026-07-28,htm,1685005
investor-documents/sec-edgar/DEF 14A_20240426_rpt20240128_acc0000088941_24_000043.htm,DEF 14A_20240426_rpt20240128_acc0000088941_24_000043.htm,2026-07-28,htm,1880485
investor-documents/sec-edgar/DEF 14A_20250424_rpt20250505_acc0001193125_25_093573.htm,DEF 14A_20250424_rpt20250505_acc0001193125_25_093573.htm,2026-07-28,htm,2150904
investor-documents/sec-edgar/DEF 14A_20260421_rpt20260604_acc0001140361_26_015949.htm,DEF 14A_20260421_rpt20260604_acc0001140361_26_015949.htm,2026-07-28,htm,3131585
investor-documents/sec-edgar/S-3ASR_20241204_rpt_acc0001193125_24_270675.htm,S-3ASR_20241204_rpt_acc0001193125_24_270675.htm,2026-07-28,htm,188757
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-07-28,json,190
