path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20260714_rpt20260710_acc0001819810_26_000104.htm,8-K_20260714_rpt20260710_acc0001819810_26_000104.htm,2026-07-28,htm,28837
investor-documents/sec-edgar/DEF 14A_20230425_rpt20230524_acc0001140361_23_020063.htm,DEF 14A_20230425_rpt20230524_acc0001140361_23_020063.htm,2026-07-28,htm,705385
investor-documents/sec-edgar/DEF 14A_20240422_rpt20240522_acc0001819810_24_000035.htm,DEF 14A_20240422_rpt20240522_acc0001819810_24_000035.htm,2026-07-28,htm,561237
investor-documents/sec-edgar/DEF 14A_20250421_rpt20250521_acc0001819810_25_000127.htm,DEF 14A_20250421_rpt20250521_acc0001819810_25_000127.htm,2026-07-28,htm,562652
investor-documents/sec-edgar/DEF 14A_20260410_rpt20260520_acc0001819810_26_000050.htm,DEF 14A_20260410_rpt20260520_acc0001819810_26_000050.htm,2026-07-28,htm,685343
investor-documents/sec-edgar/PRE 14A_20250409_rpt20250521_acc0001819810_25_000117.htm,PRE 14A_20250409_rpt20250521_acc0001819810_25_000117.htm,2026-07-28,htm,562450
investor-documents/sec-edgar/S-3_20230906_rpt_acc0001628280_23_031562.htm,S-3_20230906_rpt_acc0001628280_23_031562.htm,2026-07-28,htm,229777
investor-documents/sec-edgar/S-3_20250807_rpt_acc0001628280_25_038962.htm,S-3_20250807_rpt_acc0001628280_25_038962.htm,2026-07-28,htm,271757
investor-documents/sec-edgar/S-3ASR_20250807_rpt_acc0001628280_25_038965.htm,S-3ASR_20250807_rpt_acc0001628280_25_038965.htm,2026-07-28,htm,194242
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-07-28,json,189
