path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20250902_rpt20250902_acc0000950142_25_002342.htm,8-K_20250902_rpt20250902_acc0000950142_25_002342.htm,2026-07-22,htm,33218
investor-documents/sec-edgar/8-K_20250930_rpt20250929_acc0000950142_25_002574.htm,8-K_20250930_rpt20250929_acc0000950142_25_002574.htm,2026-07-22,htm,28923
investor-documents/sec-edgar/8-K_20251002_rpt20251002_acc0000950142_25_002633.htm,8-K_20251002_rpt20251002_acc0000950142_25_002633.htm,2026-07-22,htm,33848
investor-documents/sec-edgar/8-K_20251104_rpt20251104_acc0001858681_25_000135.htm,8-K_20251104_rpt20251104_acc0001858681_25_000135.htm,2026-07-22,htm,32048
investor-documents/sec-edgar/8-K_20251107_rpt20251107_acc0001193125_25_272452.htm,8-K_20251107_rpt20251107_acc0001193125_25_272452.htm,2026-07-22,htm,37747
investor-documents/sec-edgar/8-K_20251124_rpt20251124_acc0001858681_25_000143.htm,8-K_20251124_rpt20251124_acc0001858681_25_000143.htm,2026-07-22,htm,27580
investor-documents/sec-edgar/8-K_20251212_rpt20251209_acc0000950142_25_003177.htm,8-K_20251212_rpt20251209_acc0000950142_25_003177.htm,2026-07-22,htm,33041
investor-documents/sec-edgar/8-K_20260102_rpt20260102_acc0001858681_26_000004.htm,8-K_20260102_rpt20260102_acc0001858681_26_000004.htm,2026-07-22,htm,32178
investor-documents/sec-edgar/8-K_20260209_rpt20260209_acc0001858681_26_000007.htm,8-K_20260209_rpt20260209_acc0001858681_26_000007.htm,2026-07-22,htm,31857
investor-documents/sec-edgar/8-K_20260219_rpt20260219_acc0001858681_26_000010.htm,8-K_20260219_rpt20260219_acc0001858681_26_000010.htm,2026-07-22,htm,28244
investor-documents/sec-edgar/8-K_20260324_rpt20260322_acc0000950142_26_000810.htm,8-K_20260324_rpt20260322_acc0000950142_26_000810.htm,2026-07-22,htm,29010
investor-documents/sec-edgar/8-K_20260330_rpt20260330_acc0001193125_26_131833.htm,8-K_20260330_rpt20260330_acc0001193125_26_131833.htm,2026-07-22,htm,35743
investor-documents/sec-edgar/8-K_20260401_rpt20260401_acc0001858681_26_000016.htm,8-K_20260401_rpt20260401_acc0001858681_26_000016.htm,2026-07-22,htm,33258
investor-documents/sec-edgar/8-K_20260501_rpt20260501_acc0001858681_26_000018.htm,8-K_20260501_rpt20260501_acc0001858681_26_000018.htm,2026-07-22,htm,27592
investor-documents/sec-edgar/8-K_20260506_rpt20260506_acc0001858681_26_000021.htm,8-K_20260506_rpt20260506_acc0001858681_26_000021.htm,2026-07-22,htm,31814
investor-documents/sec-edgar/8-K_20260515_rpt20260515_acc0001858681_26_000029.htm,8-K_20260515_rpt20260515_acc0001858681_26_000029.htm,2026-07-22,htm,28229
investor-documents/sec-edgar/8-K_20260609_rpt20260608_acc0000950142_26_001692.htm,8-K_20260609_rpt20260608_acc0000950142_26_001692.htm,2026-07-22,htm,46548
investor-documents/sec-edgar/8-K_20260701_rpt20260701_acc0001858681_26_000033.htm,8-K_20260701_rpt20260701_acc0001858681_26_000033.htm,2026-07-22,htm,32239
investor-documents/sec-edgar/DEF 14A_20230818_rpt20231006_acc0001193125_23_215946.htm,DEF 14A_20230818_rpt20231006_acc0001193125_23_215946.htm,2026-07-22,htm,1000792
investor-documents/sec-edgar/DEF 14A_20240426_rpt20240624_acc0001193125_24_118090.htm,DEF 14A_20240426_rpt20240624_acc0001193125_24_118090.htm,2026-07-22,htm,1036915
investor-documents/sec-edgar/DEF 14A_20250425_rpt20250606_acc0001193125_25_096971.htm,DEF 14A_20250425_rpt20250606_acc0001193125_25_096971.htm,2026-07-22,htm,1008347
investor-documents/sec-edgar/DEF 14A_20260424_rpt20260608_acc0001193125_26_177321.htm,DEF 14A_20260424_rpt20260608_acc0001193125_26_177321.htm,2026-07-22,htm,996088
investor-documents/sec-edgar/S-3ASR_20230414_rpt_acc0001193125_23_102285.htm,S-3ASR_20230414_rpt_acc0001193125_23_102285.htm,2026-07-22,htm,440564
investor-documents/sec-edgar/S-3ASR_20260410_rpt_acc0001193125_26_151314.htm,S-3ASR_20260410_rpt_acc0001193125_26_151314.htm,2026-07-22,htm,367314
third-party-analyses/activist_reports/long/SC-13D/A_20220527_acc0000950142_22_001761.htm,A_20220527_acc0000950142_22_001761.htm,2026-07-22,htm,35126
third-party-analyses/activist_reports/long/SC-13D/A_20220527_acc0000950142_22_001762.htm,A_20220527_acc0000950142_22_001762.htm,2026-07-22,htm,36045
third-party-analyses/activist_reports/long/SC-13D/A_20220816_acc0000950142_22_002544.htm,A_20220816_acc0000950142_22_002544.htm,2026-07-22,htm,34613
third-party-analyses/activist_reports/long/SC-13D/A_20220921_acc0000950142_22_002778.htm,A_20220921_acc0000950142_22_002778.htm,2026-07-22,htm,35719
third-party-analyses/activist_reports/long/SC-13D/A_20230602_acc0000950103_23_008472.htm,A_20230602_acc0000950103_23_008472.htm,2026-07-22,htm,104854
third-party-analyses/activist_reports/long/SC-13D/A_20230608_acc0000950103_23_008613.htm,A_20230608_acc0000950103_23_008613.htm,2026-07-22,htm,74191
third-party-analyses/activist_reports/long/SC-13D/A_20230612_acc0000950103_23_008733.htm,A_20230612_acc0000950103_23_008733.htm,2026-07-22,htm,62836
third-party-analyses/activist_reports/long/SC-13D/A_20230626_acc0000950103_23_009293.htm,A_20230626_acc0000950103_23_009293.htm,2026-07-22,htm,65511
third-party-analyses/activist_reports/long/SC-13D/A_20230718_acc0000950103_23_010420.htm,A_20230718_acc0000950103_23_010420.htm,2026-07-22,htm,61517
third-party-analyses/activist_reports/long/SC-13D/A_20230921_acc0000950103_23_013864.htm,A_20230921_acc0000950103_23_013864.htm,2026-07-22,htm,70625
third-party-analyses/activist_reports/long/SC-13D/A_20231023_acc0000950103_23_015251.htm,A_20231023_acc0000950103_23_015251.htm,2026-07-22,htm,72870
third-party-analyses/activist_reports/long/SC-13D/A_20231114_acc0000950103_23_016241.htm,A_20231114_acc0000950103_23_016241.htm,2026-07-22,htm,58244
third-party-analyses/activist_reports/long/SC-13D/A_20231130_acc0000950103_23_016887.htm,A_20231130_acc0000950103_23_016887.htm,2026-07-22,htm,60087
third-party-analyses/activist_reports/long/SC-13D/A_20231221_acc0000950103_23_017793.htm,A_20231221_acc0000950103_23_017793.htm,2026-07-22,htm,61456
third-party-analyses/activist_reports/long/SC-13D/A_20240124_acc0000950103_24_001086.htm,A_20240124_acc0000950103_24_001086.htm,2026-07-22,htm,73822
third-party-analyses/activist_reports/long/SC-13D/A_20240201_acc0000950103_24_001609.htm,A_20240201_acc0000950103_24_001609.htm,2026-07-22,htm,66394
third-party-analyses/activist_reports/long/SC-13D/A_20240207_acc0000950103_24_001875.htm,A_20240207_acc0000950103_24_001875.htm,2026-07-22,htm,59630
third-party-analyses/activist_reports/long/SC-13D/A_20240220_acc0000950142_24_000493.htm,A_20240220_acc0000950142_24_000493.htm,2026-07-22,htm,35194
third-party-analyses/activist_reports/long/SC-13D/A_20240220_acc0000950142_24_000494.htm,A_20240220_acc0000950142_24_000494.htm,2026-07-22,htm,36177
third-party-analyses/activist_reports/long/SC-13D/A_20240222_acc0000950103_24_002644.htm,A_20240222_acc0000950103_24_002644.htm,2026-07-22,htm,72021
third-party-analyses/activist_reports/long/SC-13D/A_20240411_acc0000950103_24_005194.htm,A_20240411_acc0000950103_24_005194.htm,2026-07-22,htm,63576
third-party-analyses/activist_reports/long/SC-13D/A_20240510_acc0000950142_24_001328.htm,A_20240510_acc0000950142_24_001328.htm,2026-07-22,htm,34935
third-party-analyses/activist_reports/long/SC-13D/A_20240520_acc0000950103_24_006906.htm,A_20240520_acc0000950103_24_006906.htm,2026-07-22,htm,63023
third-party-analyses/activist_reports/long/SC-13D/A_20240624_acc0000950103_24_008708.htm,A_20240624_acc0000950103_24_008708.htm,2026-07-22,htm,67610
third-party-analyses/activist_reports/long/SC-13D/A_20240715_acc0000950103_24_010023.htm,A_20240715_acc0000950103_24_010023.htm,2026-07-22,htm,59006
third-party-analyses/activist_reports/long/SC-13D/A_20240724_acc0000950103_24_010659.htm,A_20240724_acc0000950103_24_010659.htm,2026-07-22,htm,63768
third-party-analyses/activist_reports/long/SC-13D/A_20240925_acc0000950103_24_013941.htm,A_20240925_acc0000950103_24_013941.htm,2026-07-22,htm,64803
third-party-analyses/activist_reports/long/SC-13D/A_20241003_acc0000950103_24_014585.htm,A_20241003_acc0000950103_24_014585.htm,2026-07-22,htm,69440
third-party-analyses/activist_reports/long/SC-13D/A_20241016_acc0000950103_24_015010.htm,A_20241016_acc0000950103_24_015010.htm,2026-07-22,htm,61836
third-party-analyses/activist_reports/long/SC-13D/A_20241028_acc0000950142_24_002643.htm,A_20241028_acc0000950142_24_002643.htm,2026-07-22,htm,34578
third-party-analyses/activist_reports/long/SC-13D/A_20241107_acc0000950103_24_016093.htm,A_20241107_acc0000950103_24_016093.htm,2026-07-22,htm,66468
third-party-analyses/activist_reports/long/SC-13D/A_20241121_acc0000950103_24_016626.htm,A_20241121_acc0000950103_24_016626.htm,2026-07-22,htm,65539
third-party-analyses/activist_reports/long/SC-13D/A_20241211_acc0001011438_24_000719.htm,A_20241211_acc0001011438_24_000719.htm,2026-07-22,htm,245666
third-party-analyses/activist_reports/long/SC-13D_20220111_acc0000950142_22_000248.htm,SC-13D_20220111_acc0000950142_22_000248.htm,2026-07-22,htm,74286
third-party-analyses/activist_reports/long/SC-13D_20220111_acc0000950142_22_000251.htm,SC-13D_20220111_acc0000950142_22_000251.htm,2026-07-22,htm,62649
third-party-analyses/activist_reports/long/SC-13D_20220111_acc0000950142_22_000252.htm,SC-13D_20220111_acc0000950142_22_000252.htm,2026-07-22,htm,63513
third-party-analyses/activist_reports/long/SC-13D_20220111_acc0000950142_22_000253.htm,SC-13D_20220111_acc0000950142_22_000253.htm,2026-07-22,htm,63246
third-party-analyses/activist_reports/long/SC-13D_20220111_acc0001193125_22_006780.htm,SC-13D_20220111_acc0001193125_22_006780.htm,2026-07-22,htm,141544
third-party-analyses/activist_reports/long/SC-13D_20220303_acc0000950142_22_000879.htm,SC-13D_20220303_acc0000950142_22_000879.htm,2026-07-22,htm,31746
third-party-analyses/activist_reports/long/SC-13D_20220303_acc0000950142_22_000880.htm,SC-13D_20220303_acc0000950142_22_000880.htm,2026-07-22,htm,31638
third-party-analyses/activist_reports/long/SC-13D_20241108_acc0000950142_24_002712.htm,SC-13D_20241108_acc0000950142_24_002712.htm,2026-07-22,htm,60249
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0001422848_24_000214.htm,A_20240209_acc0001422848_24_000214.htm,2026-07-22,htm,17871
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020008.htm,A_20240213_acc0001104659_24_020008.htm,2026-07-22,htm,11635
third-party-analyses/activist_reports/long/SC-13G_20230209_acc0001104659_23_015327.htm,SC-13G_20230209_acc0001104659_23_015327.htm,2026-07-22,htm,11611
third-party-analyses/activist_reports/long/SC-13G_20230213_acc0001422849_23_000035.htm,SC-13G_20230213_acc0001422849_23_000035.htm,2026-07-22,htm,17869
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-25,json,52644
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-22,json,12162
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-22,json,12162
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-22,json,12162
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,12162
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,12162
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,12162
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-23,json,12162
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-07-23,json,12162
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-07-24,json,12162
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-07-25,json,12162
