path,filename,date,type,bytes
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0001671933_25_000125.htm,10-Q_20250807_rpt20250630_acc0001671933_25_000125.htm,2026-07-28,htm,1056324
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001671933_25_000144.htm,10-Q_20251106_rpt20250930_acc0001671933_25_000144.htm,2026-07-28,htm,1111591
investor-documents/sec-edgar/10-Q_20260507_rpt20260331_acc0001671933_26_000054.htm,10-Q_20260507_rpt20260331_acc0001671933_26_000054.htm,2026-07-28,htm,949975
investor-documents/sec-edgar/8-K_20241107_rpt20241107_acc0001671933_24_000120.htm,8-K_20241107_rpt20241107_acc0001671933_24_000120.htm,2026-07-28,htm,26515
investor-documents/sec-edgar/8-K_20241118_rpt20241114_acc0001193125_24_260382.htm,8-K_20241118_rpt20241114_acc0001193125_24_260382.htm,2026-07-28,htm,40677
investor-documents/sec-edgar/8-K_20250212_rpt20250210_acc0001671933_25_000014.htm,8-K_20250212_rpt20250210_acc0001671933_25_000014.htm,2026-07-28,htm,33871
investor-documents/sec-edgar/8-K_20250312_rpt20250312_acc0001671933_25_000036.htm,8-K_20250312_rpt20250312_acc0001671933_25_000036.htm,2026-07-28,htm,28709
investor-documents/sec-edgar/8-K_20250409_rpt20250403_acc0001671933_25_000050.htm,8-K_20250409_rpt20250403_acc0001671933_25_000050.htm,2026-07-28,htm,22473
investor-documents/sec-edgar/8-K_20250508_rpt20250508_acc0001671933_25_000061.htm,8-K_20250508_rpt20250508_acc0001671933_25_000061.htm,2026-07-28,htm,25697
investor-documents/sec-edgar/8-K_20250529_rpt20250527_acc0001671933_25_000076.htm,8-K_20250529_rpt20250527_acc0001671933_25_000076.htm,2026-07-28,htm,39525
investor-documents/sec-edgar/8-K_20250807_rpt20250802_acc0001671933_25_000123.htm,8-K_20250807_rpt20250802_acc0001671933_25_000123.htm,2026-07-28,htm,30067
investor-documents/sec-edgar/8-K_20250807_rpt20250803_acc0001671933_25_000122.htm,8-K_20250807_rpt20250803_acc0001671933_25_000122.htm,2026-07-28,htm,29678
investor-documents/sec-edgar/8-K_20250917_rpt20250916_acc0001671933_25_000132.htm,8-K_20250917_rpt20250916_acc0001671933_25_000132.htm,2026-07-28,htm,38811
investor-documents/sec-edgar/8-K_20251106_rpt20251106_acc0001671933_25_000143.htm,8-K_20251106_rpt20251106_acc0001671933_25_000143.htm,2026-07-28,htm,28684
investor-documents/sec-edgar/8-K_20251215_rpt20251209_acc0001671933_25_000148.htm,8-K_20251215_rpt20251209_acc0001671933_25_000148.htm,2026-07-28,htm,24136
investor-documents/sec-edgar/8-K_20260126_rpt20260124_acc0001193125_26_021804.htm,8-K_20260126_rpt20260124_acc0001193125_26_021804.htm,2026-07-28,htm,34701
investor-documents/sec-edgar/8-K_20260225_rpt20260225_acc0001671933_26_000009.htm,8-K_20260225_rpt20260225_acc0001671933_26_000009.htm,2026-07-28,htm,29162
investor-documents/sec-edgar/8-K_20260309_rpt20260303_acc0001671933_26_000019.htm,8-K_20260309_rpt20260303_acc0001671933_26_000019.htm,2026-07-28,htm,22948
investor-documents/sec-edgar/8-K_20260325_rpt20260319_acc0001671933_26_000025.htm,8-K_20260325_rpt20260319_acc0001671933_26_000025.htm,2026-07-28,htm,33897
investor-documents/sec-edgar/8-K_20260406_rpt20260331_acc0001671933_26_000030.htm,8-K_20260406_rpt20260331_acc0001671933_26_000030.htm,2026-07-28,htm,22946
investor-documents/sec-edgar/8-K_20260420_rpt20260414_acc0001671933_26_000038.htm,8-K_20260420_rpt20260414_acc0001671933_26_000038.htm,2026-07-28,htm,26664
investor-documents/sec-edgar/8-K_20260507_rpt20260507_acc0001671933_26_000053.htm,8-K_20260507_rpt20260507_acc0001671933_26_000053.htm,2026-07-28,htm,26648
investor-documents/sec-edgar/8-K_20260508_rpt20260504_acc0001671933_26_000055.htm,8-K_20260508_rpt20260504_acc0001671933_26_000055.htm,2026-07-28,htm,37689
investor-documents/sec-edgar/8-K_20260508_rpt20260507_acc0001671933_26_000057.htm,8-K_20260508_rpt20260507_acc0001671933_26_000057.htm,2026-07-28,htm,22487
investor-documents/sec-edgar/8-K_20260529_rpt20260524_acc0001671933_26_000060.htm,8-K_20260529_rpt20260524_acc0001671933_26_000060.htm,2026-07-28,htm,23182
investor-documents/sec-edgar/8-K_20260601_rpt20260601_acc0001671933_26_000063.htm,8-K_20260601_rpt20260601_acc0001671933_26_000063.htm,2026-07-28,htm,31174
investor-documents/sec-edgar/8-K_20260609_rpt20260605_acc0001671933_26_000068.htm,8-K_20260609_rpt20260605_acc0001671933_26_000068.htm,2026-07-28,htm,29116
investor-documents/sec-edgar/8-K_20260713_rpt20260707_acc0001671933_26_000074.htm,8-K_20260713_rpt20260707_acc0001671933_26_000074.htm,2026-07-28,htm,29935
investor-documents/sec-edgar/DEF 14A_20241003_rpt20241114_acc0001193125_24_231685.htm,DEF 14A_20241003_rpt20241114_acc0001193125_24_231685.htm,2026-07-28,htm,1202561
investor-documents/sec-edgar/DEF 14A_20250409_rpt20250527_acc0001671933_25_000048.htm,DEF 14A_20250409_rpt20250527_acc0001671933_25_000048.htm,2026-07-28,htm,1203907
investor-documents/sec-edgar/DEF 14A_20250724_rpt20250916_acc0001193125_25_164411.htm,DEF 14A_20250724_rpt20250916_acc0001193125_25_164411.htm,2026-07-28,htm,798547
investor-documents/sec-edgar/DEF 14A_20260409_rpt20260504_acc0001671933_26_000034.htm,DEF 14A_20260409_rpt20260504_acc0001671933_26_000034.htm,2026-07-28,htm,959650
investor-documents/sec-edgar/PRE 14A_20201016_rpt20201016_acc0001564590_20_046672.htm,PRE 14A_20201016_rpt20201016_acc0001564590_20_046672.htm,2026-07-28,htm,1250651
investor-documents/sec-edgar/PRE 14A_20240923_rpt20240923_acc0001193125_24_223756.htm,PRE 14A_20240923_rpt20240923_acc0001193125_24_223756.htm,2026-07-28,htm,1201929
investor-documents/sec-edgar/PRE 14A_20250714_rpt20250714_acc0001193125_25_158726.htm,PRE 14A_20250714_rpt20250714_acc0001193125_25_158726.htm,2026-07-28,htm,798506
investor-documents/sec-edgar/S-3ASR_20201112_rpt_acc0001564590_20_053543.htm,S-3ASR_20201112_rpt_acc0001564590_20_053543.htm,2026-07-28,htm,447895
investor-documents/sec-edgar/S-3ASR_20230824_rpt_acc0001628280_23_030508.htm,S-3ASR_20230824_rpt_acc0001628280_23_030508.htm,2026-07-28,htm,315305
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-22,json,189
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-22,json,189
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-22,json,189
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,189
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,189
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,189
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-23,json,189
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-07-23,json,189
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-07-24,json,189
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-07-25,json,189
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-07-27,json,189
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-07-28,json,189
